ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\MediumText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\MultiAutoCompleteTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\MultilineText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\Number.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\NumberDecimal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\NumberSigned.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\Password.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\PasswordNumeric.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\PersonName.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\Phone.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\PlainText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\PostalAddress.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ProgressBarHorizontal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ProgressBarLarge.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ProgressBarNormal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ProgressBarSmall.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\RadioButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\RadioGroup.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\RatingBar.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\SeekBar.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\SmallButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\SmallText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\Spinner.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\TabHost.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\TabWidget.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\TextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\Time.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\TimePicker.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ToggleButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ZoomButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\ZoomControls.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-10-theme-37inwvganexusone\preview.properties
* .metadata\.plugins\org.eclipse.core.resources\
* .metadata\.plugins\org.eclipse.core.resources\.history\
* .metadata\.plugins\org.eclipse.core.resources\.history\13\
* .metadata\.plugins\org.eclipse.core.resources\.history\13\b0797a631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\15\
* .metadata\.plugins\org.eclipse.core.resources\.history\15\b0fe873c1b980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\16\
* .metadata\.plugins\org.eclipse.core.resources\.history\16\42e48ee01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\18\
* .metadata\.plugins\org.eclipse.core.resources\.history\18\b3797a631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\1a\
* .metadata\.plugins\org.eclipse.core.resources\.history\1a\c22f78631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\1a\e4486c631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\1d\
* .metadata\.plugins\org.eclipse.core.resources\.history\1d\818c8d631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\1e\
* .metadata\.plugins\org.eclipse.core.resources\.history\1e\e1486c631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\22\
* .metadata\.plugins\org.eclipse.core.resources\.history\22\5384ad6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\22\653aab6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\23\
* .metadata\.plugins\org.eclipse.core.resources\.history\23\90428b631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\24\
* .metadata\.plugins\org.eclipse.core.resources\.history\24\63df87e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\24\73427ee01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\25\
* .metadata\.plugins\org.eclipse.core.resources\.history\25\00d362631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\27\
* .metadata\.plugins\org.eclipse.core.resources\.history\27\31dcbb6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\27\5184ad6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\29\
* .metadata\.plugins\org.eclipse.core.resources\.history\29\25cb9ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\29\848c8d631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\2d\
* .metadata\.plugins\org.eclipse.core.resources\.history\2d\223c9de01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\2d\62df87e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\2d\73b380e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\2f\
* .metadata\.plugins\org.eclipse.core.resources\.history\2f\1134ca6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\2f\808c8d631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\2f\92428b631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\30\
* .metadata\.plugins\org.eclipse.core.resources\.history\30\71b380e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\32\
* .metadata\.plugins\org.eclipse.core.resources\.history\32\30fd52281898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\32\c12f78631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\33\
* .metadata\.plugins\org.eclipse.core.resources\.history\33\1034ca6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\35\
* .metadata\.plugins\org.eclipse.core.resources\.history\35\4221b76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\38\
* .metadata\.plugins\org.eclipse.core.resources\.history\38\12c3c76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\39\
* .metadata\.plugins\org.eclipse.core.resources\.history\39\43c693e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\39\54298ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\39\71427ee01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\39\a0488a3c1b980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\3\
* .metadata\.plugins\org.eclipse.core.resources\.history\3\60c9a86c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\3\936086631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\3\f21c65631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\3c\
* .metadata\.plugins\org.eclipse.core.resources\.history\3c\13c3c76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\3c\61df87e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\3c\81f87be01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\3e\
* .metadata\.plugins\org.eclipse.core.resources\.history\3e\b05b7f631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\3f\
* .metadata\.plugins\org.eclipse.core.resources\.history\3f\40daf92a1898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\40\
* .metadata\.plugins\org.eclipse.core.resources\.history\40\1162a5041898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\40\926086631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\40\c02f78631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\41\
* .metadata\.plugins\org.eclipse.core.resources\.history\41\2597c06c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\42\
* .metadata\.plugins\org.eclipse.core.resources\.history\42\70a03d281898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\47\
* .metadata\.plugins\org.eclipse.core.resources\.history\47\4521b76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\49\
* .metadata\.plugins\org.eclipse.core.resources\.history\49\811677e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\4c\
* .metadata\.plugins\org.eclipse.core.resources\.history\4c\906086631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\4e\
* .metadata\.plugins\org.eclipse.core.resources\.history\4e\1152c56c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\4e\40424e281898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\50\
* .metadata\.plugins\org.eclipse.core.resources\.history\50\34dcbb6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\50\41e48ee01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\51\
* .metadata\.plugins\org.eclipse.core.resources\.history\51\b1ea7c631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\52\
* .metadata\.plugins\org.eclipse.core.resources\.history\52\1052c56c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\52\a0a581631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\55\
* .metadata\.plugins\org.eclipse.core.resources\.history\55\915b72e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\56\
* .metadata\.plugins\org.eclipse.core.resources\.history\56\e1d769631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\58\
* .metadata\.plugins\org.eclipse.core.resources\.history\58\4021b76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\5b\
* .metadata\.plugins\org.eclipse.core.resources\.history\5b\5084ad6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\5b\60df87e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\5b\e1b96e631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\5c\
* .metadata\.plugins\org.eclipse.core.resources\.history\5c\1062a5041898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\5c\a1b98c3c1b980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\5d\
* .metadata\.plugins\org.eclipse.core.resources\.history\5d\d07473631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\5e\
* .metadata\.plugins\org.eclipse.core.resources\.history\5e\1068a4e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\5f\
* .metadata\.plugins\org.eclipse.core.resources\.history\5f\91cc74e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\5f\91d188631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\60\
* .metadata\.plugins\org.eclipse.core.resources\.history\60\30dcbb6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\60\405591e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\60\f08d67631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\63\
* .metadata\.plugins\org.eclipse.core.resources\.history\63\03d362631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\63\72b380e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\64\
* .metadata\.plugins\org.eclipse.core.resources\.history\64\61c9a86c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\65\
* .metadata\.plugins\org.eclipse.core.resources\.history\65\41424e281898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\65\5584ad6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\66\
* .metadata\.plugins\org.eclipse.core.resources\.history\66\22cb9ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\68\
* .metadata\.plugins\org.eclipse.core.resources\.history\68\334dbe6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\69\
* .metadata\.plugins\org.eclipse.core.resources\.history\69\32dcbb6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\69\94cc74e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\69\94d188631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\6\
* .metadata\.plugins\org.eclipse.core.resources\.history\6\04d362631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\6a\
* .metadata\.plugins\org.eclipse.core.resources\.history\6a\72427ee01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\6a\d10371631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\6b\
* .metadata\.plugins\org.eclipse.core.resources\.history\6b\74427ee01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\6f\
* .metadata\.plugins\org.eclipse.core.resources\.history\6f\5484ad6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\70\
* .metadata\.plugins\org.eclipse.core.resources\.history\70\43b0b46c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\71\
* .metadata\.plugins\org.eclipse.core.resources\.history\71\51298ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\72\
* .metadata\.plugins\org.eclipse.core.resources\.history\72\44c693e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\73\
* .metadata\.plugins\org.eclipse.core.resources\.history\73\4121b76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\73\c42f78631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\74\
* .metadata\.plugins\org.eclipse.core.resources\.history\74\53298ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\75\
* .metadata\.plugins\org.eclipse.core.resources\.history\75\31fd52281898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\78\
* .metadata\.plugins\org.eclipse.core.resources\.history\78\02d362631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\78\529a8ce01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\7b\
* .metadata\.plugins\org.eclipse.core.resources\.history\7b\40e48ee01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\7b\801677e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\7d\
* .metadata\.plugins\org.eclipse.core.resources\.history\7d\606e85e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\7f\
* .metadata\.plugins\org.eclipse.core.resources\.history\7f\01d362631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\80\
* .metadata\.plugins\org.eclipse.core.resources\.history\80\c0be75631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\81\
* .metadata\.plugins\org.eclipse.core.resources\.history\81\5284ad6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\82\
* .metadata\.plugins\org.eclipse.core.resources\.history\82\90cc74e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\82\90d188631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\83\
* .metadata\.plugins\org.eclipse.core.resources\.history\83\24cb9ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\83\70427ee01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\84\
* .metadata\.plugins\org.eclipse.core.resources\.history\84\d17473631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\86\
* .metadata\.plugins\org.eclipse.core.resources\.history\86\03efce6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\87\
* .metadata\.plugins\org.eclipse.core.resources\.history\87\d40371631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\87\e0d769631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\88\
* .metadata\.plugins\org.eclipse.core.resources\.history\88\905b72e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\88\b1797a631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8\
* .metadata\.plugins\org.eclipse.core.resources\.history\8\643aab6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8\84f87be01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8a\
* .metadata\.plugins\org.eclipse.core.resources\.history\8a\70b380e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8a\e0b96e631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8b\
* .metadata\.plugins\org.eclipse.core.resources\.history\8b\21cb9ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8e\
* .metadata\.plugins\org.eclipse.core.resources\.history\8e\20cb9ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8e\83f87be01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8e\92cc74e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8e\92d188631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8e\b1fe873c1b980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8f\
* .metadata\.plugins\org.eclipse.core.resources\.history\8f\d20371631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\8f\f31c65631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\90\
* .metadata\.plugins\org.eclipse.core.resources\.history\90\4321b76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\91\
* .metadata\.plugins\org.eclipse.core.resources\.history\91\916086631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\92\
* .metadata\.plugins\org.eclipse.core.resources\.history\92\a1a581631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\93\
* .metadata\.plugins\org.eclipse.core.resources\.history\93\304dbe6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\93\41b0b46c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\93\50119662169800111c36e934c1fe5fc1
* .metadata\.plugins\org.eclipse.core.resources\.history\96\
* .metadata\.plugins\org.eclipse.core.resources\.history\96\306bb96c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\96\549a8ce01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\97\
* .metadata\.plugins\org.eclipse.core.resources\.history\97\f11c65631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9\
* .metadata\.plugins\org.eclipse.core.resources\.history\9\12869fe01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9a\
* .metadata\.plugins\org.eclipse.core.resources\.history\9a\01efce6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9a\15c3c76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9a\324dbe6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9a\b25b7f631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9b\
* .metadata\.plugins\org.eclipse.core.resources\.history\9b\33dcbb6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9b\d30371631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9c\
* .metadata\.plugins\org.eclipse.core.resources\.history\9c\42c693e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9c\a0b98c3c1b980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9d\
* .metadata\.plugins\org.eclipse.core.resources\.history\9d\02efce6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\9e\
* .metadata\.plugins\org.eclipse.core.resources\.history\9e\10e08eab1898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\9f\
* .metadata\.plugins\org.eclipse.core.resources\.history\9f\64df87e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\a2\
* .metadata\.plugins\org.eclipse.core.resources\.history\a2\509a8ce01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\a3\
* .metadata\.plugins\org.eclipse.core.resources\.history\a3\1252c56c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\a3\344dbe6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\a3\35dcbb6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\a5\
* .metadata\.plugins\org.eclipse.core.resources\.history\a5\b15b7f631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\a7\
* .metadata\.plugins\org.eclipse.core.resources\.history\a7\1352c56c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\a8\
* .metadata\.plugins\org.eclipse.core.resources\.history\a8\301096e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\a8\b08d853c1b980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\ab\
* .metadata\.plugins\org.eclipse.core.resources\.history\ab\613aab6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\ad\
* .metadata\.plugins\org.eclipse.core.resources\.history\ad\1262a5041898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\af\
* .metadata\.plugins\org.eclipse.core.resources\.history\af\838c8d631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\af\e3d769631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\b2\
* .metadata\.plugins\org.eclipse.core.resources\.history\b2\3195fe2a1898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\b2\f01c65631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\b3\
* .metadata\.plugins\org.eclipse.core.resources\.history\b3\633aab6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\b3\d00371631d980011133aaa12a2b8bd34
